2017-09-01 17:31:27 DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
2017-09-01 17:31:27 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@65ab7765
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.DriverManagerDataSource@1698fc68
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/mbrunarskiy/Desktop/Onyschenko_Svitlana/Projects/spring/jShop/jShop/target/test-classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		shop.main.data.entity.Block
		shop.main.data.entity.Category
		shop.main.data.entity.ContactUsMessage
		shop.main.data.entity.Country
		shop.main.data.entity.Discount
		shop.main.data.entity.MenuItem
		shop.main.data.entity.Option
		shop.main.data.entity.OptionGroup
		shop.main.data.entity.ParcelCost
		shop.main.data.entity.ParcelSize
		shop.main.data.entity.PasswordResetToken
		shop.main.data.entity.Product
		shop.main.data.entity.ProductOption
		shop.main.data.entity.Review
		shop.main.data.entity.SiteProperty
		shop.main.data.entity.StaticPage
		shop.main.data.entity.User
		shop.main.data.entity.UserRole
		shop.main.data.entity.VerificationToken
		shop.main.data.entity.WishList]
	Mapping files names []
	Properties []
2017-09-01 17:31:27 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2017-09-01 17:31:27 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2017-09-01 17:31:27 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2017-09-01 17:31:27 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
2017-09-01 17:31:27 INFO  Version:37 - HHH000412: Hibernate Core {5.0.11.Final}
2017-09-01 17:31:27 INFO  Environment:213 - HHH000206: hibernate.properties not found
2017-09-01 17:31:27 INFO  Environment:317 - HHH000021: Bytecode provider name : javassist
2017-09-01 17:31:28 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(category), mappingColumn=description, insertable=true, updatable=true, unique=false}
2017-09-01 17:31:28 DEBUG PropertyBinder:169 - MetadataSourceProcessor property description with lazy=false
2017-09-01 17:31:28 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.Category:description]
2017-09-01 17:31:28 DEBUG SimpleValueBinder:395 - building SimpleValue for description
2017-09-01 17:31:28 DEBUG PropertyBinder:260 - Building property description
2017-09-01 17:31:28 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(category), mappingColumn=meta_description, insertable=true, updatable=true, unique=false}
2017-09-01 17:31:28 DEBUG PropertyBinder:169 - MetadataSourceProcessor property metaDescription with lazy=false
2017-09-01 17:31:28 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.Category:metaDescription]
2017-09-01 17:31:28 DEBUG SimpleValueBinder:395 - building SimpleValue for metaDescription
2017-09-01 17:31:28 DEBUG PropertyBinder:260 - Building property metaDescription
2017-09-01 17:31:28 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(category), mappingColumn=meta_title, insertable=true, updatable=true, unique=false}
2017-09-01 17:31:28 DEBUG PropertyBinder:169 - MetadataSourceProcessor property metaTitle with lazy=false
2017-09-01 17:31:28 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.Category:metaTitle]
2017-09-01 17:31:28 DEBUG SimpleValueBinder:395 - building SimpleValue for metaTitle
2017-09-01 17:31:28 DEBUG PropertyBinder:260 - Building property metaTitle
2017-09-01 17:31:28 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='parent_id', referencedColumn='', mappedBy=''}
2017-09-01 17:31:28 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(category), mappingColumn=parentCategory, insertable=true, updatable=true, unique=false}
2017-09-01 17:31:28 DEBUG PropertyBinder:260 - Building property parentCategory
2017-09-01 17:31:28 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='category'}
2017-09-01 17:31:28 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(category), mappingColumn=products, insertable=true, updatable=true, unique=false}
2017-09-01 17:31:28 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(category), mappingColumn=null, insertable=true, updatable=true, unique=false}
2017-09-01 17:31:28 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(category), mappingColumn=element, insertable=true, updatable=true, unique=false}
2017-09-01 17:31:28 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(category), mappingColumn=products_KEY, insertable=true, updatable=true, unique=false}
2017-09-01 17:31:28 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='products_KEY', referencedColumn='null', mappedBy='null'}
2017-09-01 17:31:28 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='category'}
2017-09-01 17:31:28 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='category'}
2017-09-01 17:31:28 DEBUG CollectionBinder:386 - Collection role: shop.main.data.entity.Category.products
2017-09-01 17:31:28 DEBUG PropertyBinder:260 - Building property products
2017-09-01 17:31:28 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(category), mappingColumn=status, insertable=true, updatable=true, unique=false}
2017-09-01 17:31:28 DEBUG PropertyBinder:169 - MetadataSourceProcessor property status with lazy=false
2017-09-01 17:31:28 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.Category:status]
2017-09-01 17:31:28 DEBUG SimpleValueBinder:395 - building SimpleValue for status
2017-09-01 17:31:28 DEBUG PropertyBinder:260 - Building property status
2017-09-01 17:31:28 DEBUG AnnotationBinder:509 - Binding entity from annotated class: shop.main.data.entity.ContactUsMessage
2017-09-01 17:31:28 DEBUG Ejb3Column:213 - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2017-09-01 17:31:28 DEBUG EntityBinder:409 - Import with entity name ContactUsMessage
2017-09-01 17:31:28 DEBUG EntityBinder:685 - Bind entity shop.main.data.entity.ContactUsMessage on table contact_us_message
2017-09-01 17:31:28 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(contact_us_message), mappingColumn=id, insertable=true, updatable=true, unique=true}
2017-09-01 17:31:28 DEBUG PropertyBinder:169 - MetadataSourceProcessor property id with lazy=false
2017-09-01 17:31:28 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.ContactUsMessage:id]
2017-09-01 17:31:28 DEBUG SimpleValueBinder:395 - building SimpleValue for id
2017-09-01 17:31:28 DEBUG PropertyBinder:260 - Building property id
2017-09-01 17:31:28 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(contact_us_message), mappingColumn=comment, insertable=true, updatable=true, unique=false}
2017-09-01 17:31:28 DEBUG PropertyBinder:169 - MetadataSourceProcessor property comment with lazy=false
2017-09-01 17:31:28 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.ContactUsMessage:comment]
2017-09-01 17:31:28 DEBUG SimpleValueBinder:395 - building SimpleValue for comment
2017-09-01 17:31:28 DEBUG PropertyBinder:260 - Building property comment
2017-09-01 17:31:28 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(contact_us_message), mappingColumn=created, insertable=true, updatable=true, unique=false}
2017-09-01 17:31:28 DEBUG PropertyBinder:169 - MetadataSourceProcessor property created with lazy=false
2017-09-01 17:31:28 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.ContactUsMessage:created]
2017-09-01 17:31:28 DEBUG SimpleValueBinder:395 - building SimpleValue for created
2017-09-01 17:31:28 DEBUG PropertyBinder:260 - Building property created
2017-09-01 17:31:28 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(contact_us_message), mappingColumn=theme, insertable=true, updatable=true, unique=false}
2017-09-01 17:31:28 DEBUG PropertyBinder:169 - MetadataSourceProcessor property theme with lazy=false
2017-09-01 17:31:28 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.ContactUsMessage:theme]
2017-09-01 17:31:28 DEBUG SimpleValueBinder:395 - building SimpleValue for theme
2017-09-01 17:31:28 DEBUG PropertyBinder:260 - Building property theme
2017-09-01 17:31:28 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(contact_us_message), mappingColumn=useremail, insertable=true, updatable=true, unique=false}
2017-09-01 17:31:28 DEBUG PropertyBinder:169 - MetadataSourceProcessor property userEmail with lazy=false
2017-09-01 17:31:28 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.ContactUsMessage:userEmail]
2017-09-01 17:31:28 DEBUG SimpleValueBinder:395 - building SimpleValue for userEmail
2017-09-01 17:31:28 DEBUG PropertyBinder:260 - Building property userEmail
2017-09-01 17:31:28 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(contact_us_message), mappingColumn=username, insertable=true, updatable=true, unique=false}
2017-09-01 17:31:28 DEBUG PropertyBinder:169 - MetadataSourceProcessor property userName with lazy=false
2017-09-01 17:31:28 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.ContactUsMessage:userName]
2017-09-01 17:31:28 DEBUG SimpleValueBinder:395 - building SimpleValue for userName
2017-09-01 17:31:28 DEBUG PropertyBinder:260 - Building property userName
2017-09-01 17:31:28 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(contact_us_message), mappingColumn=watched, insertable=true, updatable=true, unique=false}
2017-09-01 17:31:28 DEBUG PropertyBinder:169 - MetadataSourceProcessor property watched with lazy=false
2017-09-01 17:31:28 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.ContactUsMessage:watched]
2017-09-01 17:31:28 DEBUG SimpleValueBinder:395 - building SimpleValue for watched
2017-09-01 17:31:28 DEBUG PropertyBinder:260 - Building property watched
2017-09-01 17:31:28 DEBUG AnnotationBinder:509 - Binding entity from annotated class: shop.main.data.entity.Country
2017-09-01 17:31:28 DEBUG Ejb3Column:213 - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2017-09-01 17:31:28 DEBUG EntityBinder:409 - Import with entity name Country
2017-09-01 17:31:28 DEBUG EntityBinder:685 - Bind entity shop.main.data.entity.Country on table country
2017-09-01 17:31:28 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(country), mappingColumn=id, insertable=true, updatable=true, unique=true}
2017-09-01 17:31:28 DEBUG PropertyBinder:169 - MetadataSourceProcessor property id with lazy=false
2017-09-01 17:31:28 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.Country:id]
2017-09-01 17:31:28 DEBUG SimpleValueBinder:395 - building SimpleValue for id
2017-09-01 17:31:28 DEBUG PropertyBinder:260 - Building property id
2017-09-01 17:31:28 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(country), mappingColumn=basetarif, insertable=true, updatable=true, unique=false}
2017-09-01 17:31:28 DEBUG PropertyBinder:169 - MetadataSourceProcessor property basetarif with lazy=false
2017-09-01 17:31:28 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.Country:basetarif]
2017-09-01 17:31:28 DEBUG SimpleValueBinder:395 - building SimpleValue for basetarif
2017-09-01 17:31:28 DEBUG PropertyBinder:260 - Building property basetarif
2017-09-01 17:31:28 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='country'}
2017-09-01 17:31:28 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(country), mappingColumn=costList, insertable=true, updatable=true, unique=false}
2017-09-01 17:31:28 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(country), mappingColumn=null, insertable=true, updatable=true, unique=false}
2017-09-01 17:31:28 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(country), mappingColumn=element, insertable=true, updatable=true, unique=false}
2017-09-01 17:31:28 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(country), mappingColumn=costList_KEY, insertable=true, updatable=true, unique=false}
2017-09-01 17:31:28 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='costList_KEY', referencedColumn='null', mappedBy='null'}
2017-09-01 17:31:28 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='country'}
2017-09-01 17:31:28 DEBUG Ejb3Column:213 - Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='country'}
2017-09-01 17:31:28 DEBUG CollectionBinder:386 - Collection role: shop.main.data.entity.Country.costList
2017-09-01 17:31:28 DEBUG PropertyBinder:260 - Building property costList
2017-09-01 17:31:28 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(country), mappingColumn=name, insertable=true, updatable=true, unique=false}
2017-09-01 17:31:28 DEBUG PropertyBinder:169 - MetadataSourceProcessor property name with lazy=false
2017-09-01 17:31:28 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.Country:name]
2017-09-01 17:31:28 DEBUG SimpleValueBinder:395 - building SimpleValue for name
2017-09-01 17:31:28 DEBUG PropertyBinder:260 - Building property name
2017-09-01 17:31:28 DEBUG AnnotationBinder:509 - Binding entity from annotated class: shop.main.data.entity.Discount
2017-09-01 17:31:28 DEBUG Ejb3Column:213 - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2017-09-01 17:31:28 DEBUG EntityBinder:409 - Import with entity name Discount
2017-09-01 17:31:28 DEBUG EntityBinder:685 - Bind entity shop.main.data.entity.Discount on table discount
2017-09-01 17:31:28 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(discount), mappingColumn=id, insertable=true, updatable=true, unique=true}
2017-09-01 17:31:28 DEBUG PropertyBinder:169 - MetadataSourceProcessor property id with lazy=false
2017-09-01 17:31:28 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.Discount:id]
2017-09-01 17:31:28 DEBUG SimpleValueBinder:395 - building SimpleValue for id
2017-09-01 17:31:28 DEBUG PropertyBinder:260 - Building property id
2017-09-01 17:31:28 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(discount), mappingColumn=coupon, insertable=true, updatable=true, unique=true}
2017-09-01 17:31:28 DEBUG PropertyBinder:169 - MetadataSourceProcessor property coupon with lazy=false
2017-09-01 17:31:28 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.Discount:coupon]
2017-09-01 17:31:28 DEBUG SimpleValueBinder:395 - building SimpleValue for coupon
2017-09-01 17:31:28 DEBUG PropertyBinder:260 - Building property coupon
2017-09-01 17:31:28 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(discount), mappingColumn=discount, insertable=true, updatable=true, unique=false}
2017-09-01 17:31:28 DEBUG PropertyBinder:169 - MetadataSourceProcessor property discount with lazy=false
2017-09-01 17:31:28 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.Discount:discount]
2017-09-01 17:31:28 DEBUG SimpleValueBinder:395 - building SimpleValue for discount
2017-09-01 17:31:28 DEBUG PropertyBinder:260 - Building property discount
2017-09-01 17:31:28 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(discount), mappingColumn=end, insertable=true, updatable=true, unique=false}
2017-09-01 17:31:28 DEBUG PropertyBinder:169 - MetadataSourceProcessor property end with lazy=false
2017-09-01 17:31:28 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.Discount:end]
2017-09-01 17:31:28 DEBUG SimpleValueBinder:395 - building SimpleValue for end
2017-09-01 17:31:28 DEBUG PropertyBinder:260 - Building property end
2017-09-01 17:31:28 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(discount), mappingColumn=salename, insertable=true, updatable=true, unique=false}
2017-09-01 17:31:28 DEBUG PropertyBinder:169 - MetadataSourceProcessor property salename with lazy=false
2017-09-01 17:31:28 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.Discount:salename]
2017-09-01 17:31:28 DEBUG SimpleValueBinder:395 - building SimpleValue for salename
2017-09-01 17:31:28 DEBUG PropertyBinder:260 - Building property salename
2017-09-01 17:31:28 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(discount), mappingColumn=start, insertable=true, updatable=true, unique=false}
2017-09-01 17:31:28 DEBUG PropertyBinder:169 - MetadataSourceProcessor property start with lazy=false
2017-09-01 17:31:28 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.Discount:start]
2017-09-01 17:31:28 DEBUG SimpleValueBinder:395 - building SimpleValue for start
2017-09-01 17:31:28 DEBUG PropertyBinder:260 - Building property start
2017-09-01 17:31:28 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(discount), mappingColumn=status, insertable=true, updatable=true, unique=false}
2017-09-01 17:31:28 DEBUG PropertyBinder:169 - MetadataSourceProcessor property status with lazy=false
2017-09-01 17:31:28 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.Discount:status]
2017-09-01 17:31:28 DEBUG SimpleValueBinder:395 - building SimpleValue for status
2017-09-01 17:31:28 DEBUG PropertyBinder:260 - Building property status
2017-09-01 17:31:28 DEBUG AnnotationBinder:509 - Binding entity from annotated class: shop.main.data.entity.MenuItem
2017-09-01 17:31:28 DEBUG Ejb3Column:213 - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2017-09-01 17:31:28 DEBUG EntityBinder:409 - Import with entity name MenuItem
2017-09-01 17:31:28 DEBUG EntityBinder:685 - Bind entity shop.main.data.entity.MenuItem on table menu
2017-09-01 17:31:28 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(menu), mappingColumn=id, insertable=true, updatable=true, unique=true}
2017-09-01 17:31:28 DEBUG PropertyBinder:169 - MetadataSourceProcessor property id with lazy=false
2017-09-01 17:31:28 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.MenuItem:id]
2017-09-01 17:31:28 DEBUG SimpleValueBinder:395 - building SimpleValue for id
2017-09-01 17:31:28 DEBUG PropertyBinder:260 - Building property id
2017-09-01 17:31:28 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(menu), mappingColumn=URL, insertable=true, updatable=true, unique=false}
2017-09-01 17:31:28 DEBUG PropertyBinder:169 - MetadataSourceProcessor property URL with lazy=false
2017-09-01 17:31:28 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.MenuItem:URL]
2017-09-01 17:31:28 DEBUG SimpleValueBinder:395 - building SimpleValue for URL
2017-09-01 17:31:28 DEBUG PropertyBinder:260 - Building property URL
2017-09-01 17:31:28 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(menu), mappingColumn=status, insertable=true, updatable=true, unique=false}
2017-09-01 17:31:28 DEBUG PropertyBinder:169 - MetadataSourceProcessor property status with lazy=false
2017-09-01 17:31:28 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.MenuItem:status]
2017-09-01 17:31:28 DEBUG SimpleValueBinder:395 - building SimpleValue for status
2017-09-01 17:31:28 DEBUG PropertyBinder:260 - Building property status
2017-09-01 17:31:28 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(menu), mappingColumn=text, insertable=true, updatable=true, unique=false}
2017-09-01 17:31:28 DEBUG PropertyBinder:169 - MetadataSourceProcessor property text with lazy=false
2017-09-01 17:31:28 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.MenuItem:text]
2017-09-01 17:31:28 DEBUG SimpleValueBinder:395 - building SimpleValue for text
2017-09-01 17:31:28 DEBUG PropertyBinder:260 - Building property text
2017-09-01 17:31:28 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(menu), mappingColumn=menu_type, insertable=true, updatable=true, unique=false}
2017-09-01 17:31:28 DEBUG PropertyBinder:169 - MetadataSourceProcessor property type with lazy=false
2017-09-01 17:31:28 DEBUG AbstractPropertyHolder:90 - Attempting to locate auto-apply AttributeConverter for property [shop.main.data.entity.MenuItem:type]
2017-09-01 17:31:28 DEBUG SimpleValueBinder:395 - building SimpleValue for type
2017-09-01 17:31:28 DEBUG PropertyBinder:260 - Building property type
2017-09-01 17:31:28 DEBUG AnnotationBinder:509 - Binding entity from annotated class: shop.main.data.entity.Option
2017-09-01 17:31:28 DEBUG Ejb3Column:213 - Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2017-09-01 17:31:28 DEBUG EntityBinder:409 - Import with entity name Option
2017-09-01 17:31:28 DEBUG EntityBinder:685 - Bind entity shop.main.data.entity.Option on table option_entity
2017-09-01 17:31:28 DEBUG Ejb3Column:213 - Binding column: Ejb3Column{table=org.hibernate.mapping.Table(option_entity), mappingColumn=id, insertable=true, updatable=true, unique=true}
